anode_ocv_table_start
4=col
0x5a9c2e89=crc
0.0603530480, 0.0519703720, 0.0441132770, 0.0362583990
0.0286352650, 0.0213004240, 0.0140709200, 0.0069412100
0.0002261990, 1.0013923080, 1.0010846150, 1.0007769230
1.0004692310, 1.0001615390, 0.9998538460, 0.9992000000
0.9973615390, 0.9953250000, 0.9931666670, 0.9907400000
0.9882000000, 0.9855300000, 0.9825000000, 0.9793000000
0.9757666670, 0.9720500000, 0.9681000000, 0.9639000000
0.9590857140, 0.9534000000, 0.9473000000, 0.9411714290
0.9345000000, 0.9264000000, 0.9172666670, 0.9082000000
0.8968000000, 0.8856000000, 0.8720500000, 0.8570000000
0.8394000000, 0.8218000000, 0.8004000000, 0.7771000000
0.7529000000, 0.7315000000, 0.7095000000, 0.6862000000
0.6632000000, 0.6450000000, 0.6249000000, 0.6050000000
0.5900000000, 0.5718000000, 0.5576500000, 0.5408285710
0.5272500000, 0.5114428570, 0.4987666670, 0.4828666670
0.4687000000, 0.4546000000, 0.4401750000, 0.4260000000
0.4116000000, 0.3964000000, 0.3820000000, 0.3672000000
0.3534000000, 0.3393000000, 0.3254666670, 0.3120000000
0.2994000000, 0.2869000000, 0.2743000000, 0.2623666670
0.2511000000, 0.2397000000, 0.2288000000, 0.2181500000
0.2078000000, 0.1981000000, 0.1883000000, 0.1790000000
0.1695000000, 0.1605000000, 0.1514000000, 0.1426000000
0.1342000000, 0.1257000000, 0.1176000000, 0.1095000000
0.1016000000, 0.0938000000, 0.0862000000, 0.0791000000
0.0718250000, 0.0650000000, 0.0585000000, 0.0522000000
0.0459666670, 0.0399666670, 0.0344000000, 0.0287750000
0.0234333330, 0.0184000000, 0.0135333330, 0.0089500000
0.0044750000, 0.0001000000, 1.0001948190, 1.0001003610
1.0000059040, 0.9999114460, 0.9998169880, 0.9997225300
0.9989731110, 0.9971441820, 0.9951114440, 0.9930366250
0.9909446880, 0.9888456190, 0.9866991190, 0.9845155310
0.9822716740, 0.9799485820, 0.9775462560, 0.9749800650
0.9722183590, 0.9691396780, 0.9656321610, 0.9613648580
0.9562058420, 0.9498562820, 0.9422716740, 0.9335744090
0.9236841290, 0.9126008340, 0.9000278160, 0.8859990730
0.8703569770, 0.8524710250, 0.8327955500, 0.8108669450
0.7878164120, 0.7636161340, 0.7397681970, 0.7162169680
0.6933147890, 0.6717107090, 0.6510709320, 0.6315716280
0.6130180810, 0.5956050070, 0.5788409830, 0.5628836350
0.5473991660, 0.5324061200, 0.5177375990, 0.5032267040
0.4887158090, 0.4742049150, 0.4596847480, 0.4451831250
0.4305053310, 0.4156699120, 0.4008344920, 0.3863328700
0.3718127030, 0.3574687070, 0.3432730650, 0.3294112200
0.3158646270, 0.3026425600, 0.2899026430, 0.2774872510
0.2655107400, 0.2539020240, 0.2426611040, 0.2317014380
0.2212146500, 0.2109040330, 0.2009086690, 0.1911234740
0.1815484470, 0.1722021330, 0.1630134450, 0.1540349250
0.1451923970, 0.1365167670, 0.1279462220, 0.1196476590
0.1114140010, 0.1034090560, 0.0955586470, 0.0879508580
0.0805470560, 0.0733178800, 0.0663467780, 0.0595781180
0.0530458970, 0.0467686600, 0.0407139540, 0.0348929060
0.0292888270, 0.0239295320, 0.0187637150, 0.0137660330
0.0089785200, 0.0044135370, 0.0000000000, 1.0012788410
1.0009160490, 1.0005532570, 1.0001904660, 0.9998276740
0.9988934850, 0.9969721980, 0.9948087760, 0.9925198880
0.9901337050, 0.9876033960, 0.9849259900, 0.9820236540
0.9789444560, 0.9755789120, 0.9719198960, 0.9680380200
0.9637207950, 0.9590679870, 0.9540206430, 0.9484971340
0.9424249020, 0.9357223190, 0.9283848500, 0.9201857500
0.9111461810, 0.9011028880, 0.8897474970, 0.8771314040
0.8627739080, 0.8466840810, 0.8283812220, 0.8081918440
0.7864243220, 0.7634051660, 0.7400594980, 0.7170222030
0.6943114210, 0.6727071550, 0.6523545200, 0.6328000290
0.6141887970, 0.5966840810, 0.5799684370, 0.5640327960
0.5485778550, 0.5335854740, 0.5189196050, 0.5047344360
0.4903769410, 0.4760194460, 0.4618161370, 0.4476309680
0.4331192860, 0.4186076040, 0.4042501090, 0.3895842400
0.3753809320, 0.3610325070, 0.3469924540, 0.3331156580
0.3197104920, 0.3064595130, 0.2936801630, 0.2812273260
0.2690828620, 0.2574009580, 0.2462088240, 0.2351708750
0.2246045570, 0.2142952160, 0.2040886660, 0.1943114210
0.1847397570, 0.1754946060, 0.1662313160, 0.1572431440
0.1484726450, 0.1397474970, 0.1312218840, 0.1229199920
0.1148236830, 0.1069329560, 0.0991510670, 0.0914780150
0.0842221740, 0.0770896820, 0.0700188650, 0.0633208170
0.0568540490, 0.0506185610, 0.0446324920, 0.0388777030
0.0333696120, 0.0280619650, 0.0229574800, 0.0179763460
0.0132419100, 0.0087251490, 0.0043565280, 0.0001541870
si_anode_soc_table_end
gr_anode_soc_table_start
4=col
0x5541bc59=crc
1.0016537940, 1.0015755080, 1.0014972220, 1.0014189350
1.0013406490, 1.0012623630, 1.0011840770, 1.0011057910
1.0010275050, 1.0009492190, 1.0008709330, 1.0007926470
1.0007143610, 1.0006360750, 1.0005577880, 1.0004795020
1.0004012160, 1.0003229300, 1.0002446440, 1.0001663580
1.0000880720, 1.0000097860, 0.3931289250, 0.3198867130
0.2738332720, 0.2406600170, 0.2134466200, 0.1916266470
0.1742888810, 0.1572466450, 0.1369289500, 0.1123999510
0.0911710380, 0.0790789310, 0.0705578130, 0.0638345030
0.0582933140, 0.0538111070, 0.0500043980, 0.0467553260
0.0439245300, 0.0413988430, 0.0391577390, 0.0371136560
0.0352665930, 0.0335356310, 0.0319172520, 0.0303965030
0.0290112060, 0.0276566930, 0.0263799510, 0.0251939420
0.0240258940, 0.0229461220, 0.0218842190, 0.0208860980
0.0199157740, 0.0190042270, 0.0181185490, 0.0172664310
0.0164511760, 0.0156448240, 0.0148934860, 0.0141666130
0.0134466200, 0.0127652590, 0.0121207280, 0.0114796600
0.0108683090, 0.0102907800, 0.0097313020, 0.0091680000
0.0086437320, 0.0081455490, 0.0076640810, 0.0071728830
0.0067287830, 0.0062961350, 0.0058825780, 0.0054785770
0.0050686490, 0.0047004450, 0.0043410580, 0.0039966930
0.0036653940, 0.0033473710, 0.0030424450, 0.0027312500
0.0024479740, 0.0021842700, 0.0019349100, 0.0016992980
0.0014763540, 0.0012689650, 0.0010743510, 0.0008858820
0.0007016180, 0.0005292500, 0.0003747240, 0.0002273310
0.0000874349, 1.0015166670, 1.0012500000, 1.0009833330
1.0007166670, 1.0004500000, 1.0001833330, 0.9999166670
0.9994187500, 0.9976333330, 0.9951666670, 0.9920000000
0.9878500000, 0.9802750000, 0.9633000000, 0.6521000000
0.6010000000, 0.5724000000, 0.5328000000, 0.3814000000
0.2788333330, 0.2367000000, 0.2120000000, 0.1883000000
0.1711000000, 0.1583333330, 0.1463333330, 0.1336000000
0.1244000000, 0.1150000000, 0.0679500000, 0.0532000000
0.0481500000, 0.0453000000, 0.0431666670, 0.0413250000
0.0396500000, 0.0380125000, 0.0364625000, 0.0350333330
0.0337062500, 0.0323842110, 0.0310375000, 0.0297684210
0.0286181820, 0.0274263160, 0.0263320000, 0.0252636360
0.0242590910, 0.0232363640, 0.0222142860, 0.0213320000
0.0204428570, 0.0195000000, 0.0186709680, 0.0179285710
0.0170774190, 0.0163588240, 0.0155470590, 0.0149147060
0.0141806450, 0.0135378380, 0.0128710530, 0.0123000000
0.0116513510, 0.0111175000, 0.0105045460, 0.0099650000
0.0094790700, 0.0089209300, 0.0084695650, 0.0079980000
0.0075122450, 0.0071384620, 0.0067000000, 0.0062474580
0.0059178570, 0.0055135590, 0.0051161290, 0.0047454550
0.0044779410, 0.0041250000, 0.0037774650, 0.0034480000
0.0031883120, 0.0029296300, 0.0026392860, 0.0023569770
0.0021270830, 0.0019430000, 0.0017030000, 0.0014742860
0.0012661160, 0.0010692910, 0.0008803150, 0.0007382550
0.0006308730, 0.0004957320, 0.0003493900, 0.0002145160
0.0000854839, 0.0000850000, 1.0001276950, 1.0000696520
1.0000116090, 0.9999535650, 0.9998955220, 0.9998374790
0.9997794360, 0.9996138410, 0.9978163250, 0.9945977980
0.9883750090, 0.9822889840, 0.9738551670, 0.9546169450
0.6350208570, 0.5832782480, 0.5575437080, 0.5282304940
0.3804563380, 0.2786350890, 0.2385174720, 0.2141733720
0.1911969180, 0.1718447270, 0.1588292950, 0.1470675390
0.1343484310, 0.1246153490, 0.1156572680, 0.0713911240
0.0541017990, 0.0485286410, 0.0455958000, 0.0434455560
0.0415922210, 0.0398861700, 0.0382859490, 0.0367577670
0.0352943860, 0.0338948280, 0.0325674070, 0.0312583100
0.0300046340, 0.0288177420, 0.0276446850, 0.0265482900
0.0254610110, 0.0244290600, 0.0234164790, 0.0224531800
0.0215062340, 0.0206122500, 0.0197326780, 0.0188910490
0.0180626970, 0.0172811850, 0.0165181250, 0.0157735180
0.0150725990, 0.0143879130, 0.0137073000, 0.0130717470
0.0124523560, 0.0118393790, 0.0112672990, 0.0107110040
0.0101564000, 0.0096366040, 0.0091344880, 0.0086541600
0.0081659870, 0.0077171710, 0.0072833860, 0.0068674760
0.0064457570, 0.0060482970, 0.0056734140, 0.0053102780
0.0049577170, 0.0046189140, 0.0042816570, 0.0039570560
0.0036508550, 0.0033603310, 0.0030789580, 0.0028078950
0.0025491850, 0.0022867550, 0.0020469110, 0.0018248690
0.0016142370, 0.0014153060, 0.0012347730, 0.0010626070
0.0009017080, 0.0007516060, 0.0006076430, 0.0004670110
0.0003275650, 0.0002018560, 0.0000848379, 1.0016713900
1.0012181320, 1.0007648730, 1.0003116150, 0.9998583570
0.9983456090, 0.9958753540, 0.9932691220, 0.9903294210
0.9867875350, 0.9821189800, 0.9755240790, 0.9642379600
0.7367252120, 0.5906402270, 0.5609291780, 0.5375410760
0.4607818700, 0.2866402270, 0.2522606230, 0.2236600570
0.2035580740, 0.1812804530, 0.1650538240, 0.1537677050
0.1413937680, 0.1296997170, 0.1212237960, 0.0943456090
0.0581756380, 0.0502254960, 0.0469650620, 0.0447283030
0.0428101980, 0.0410581830, 0.0394042900, 0.0378334280
0.0363240790, 0.0348691220, 0.0334900850, 0.0321510860
0.0308744100, 0.0296417260, 0.0284431190, 0.0272861190
0.0261875660, 0.0251104820, 0.0240874140, 0.0230698360
0.0221239070, 0.0211784700, 0.0202946180, 0.0194081500
0.0185713660, 0.0177609900, 0.0169768490, 0.0162266290
0.0154863080, 0.0147740110, 0.0140942570, 0.0134137640
0.0127857550, 0.0121699720, 0.0115592990, 0.0109847020
0.0104343260, 0.0099036830, 0.0093624080, 0.0088657220
0.0083852690, 0.0079159590, 0.0074542780, 0.0070161640
0.0066000320, 0.0061966820, 0.0057879400, 0.0054106690
0.0050475090, 0.0046948730, 0.0043560110, 0.0040326610
0.0037053830, 0.0033904310, 0.0030975640, 0.0028154280
0.0025441190, 0.0022846860, 0.0020363500, 0.0017898910
0.0015544080, 0.0013426230, 0.0011466200, 0.0009640020
0.0007902450, 0.0006325900, 0.0004816970, 0.0003394990
0.0002055470, 0.0000790567, 0.0000790000, 0.0000700000
gr_anode_soc_table_end
anode_soc_table_start
4=col
0xe1625258=crc
1.0016347054, 1.0015509883, 1.0014672713, 1.0013835534
1.0012998364, 1.0012161194, 1.0011324023, 1.0010486853
1.0009649683, 1.0008812512, 1.0007975342, 1.0007138172
1.0006301001, 1.0005463829, 1.0004626651, 1.0003789480
1.0002952310, 1.0002115140, 1.0000597322, 0.9996738046
0.9991480231, 0.9985405042, 0.4974089025, 0.4363266283
0.3975855170, 0.3693697625, 0.3459670141, 0.3268955343
0.3114128718, 0.2960563770, 0.2778692416, 0.2560611727
0.2368310242, 0.2249083820, 0.2157637661, 0.2078518443
0.2006577080, 0.1940538881, 0.1877390077, 0.1816119750
0.1755947754, 0.1697262186, 0.1640593337, 0.1585549404
0.1533121455, 0.1483050205, 0.1435228907, 0.1389573104
0.1346025505, 0.1304092092, 0.1264490748, 0.1225676582
0.1187982191, 0.1152045788, 0.1115906967, 0.1080624543
0.1045940597, 0.1011391619, 0.0977055993, 0.0942647360
0.0908873111, 0.0874861364, 0.0840953549, 0.0807927657
0.0774958507, 0.0741977614, 0.0710272114, 0.0678634042
0.0647901775, 0.0618148033, 0.0589203882, 0.0560888909
0.0533815686, 0.0507398076, 0.0481228441, 0.0456338854
0.0432297616, 0.0409011542, 0.0386287773, 0.0364193411
0.0342234781, 0.0321060741, 0.0300516496, 0.0280507469
0.0261033725, 0.0241640327, 0.0222892585, 0.0203989500
0.0186016254, 0.0168405235, 0.0150967575, 0.0134304018
0.0117948984, 0.0101547343, 0.0086172180, 0.0070851582
0.0055971812, 0.0041695407, 0.0027750763, 0.0014039843
0.0001117543, 1.0014915173, 1.0012165534, 1.0009415898
1.0006666269, 1.0003916632, 1.0001166994, 0.9997717322
0.9990027110, 0.9971665085, 0.9947621980, 0.9917451845
0.9879207821, 0.9813377422, 0.9671829022, 0.7182711249
0.6767907456, 0.6532230137, 0.6208326732, 0.4992015901
0.4164038259, 0.3816414586, 0.3607030201, 0.3405565690
0.3254858092, 0.3136629032, 0.3022426422, 0.2902508355
0.2806059196, 0.2708418975, 0.2305667529, 0.2157560826
0.2081680398, 0.2023350810, 0.1963053635, 0.1901240815
0.1838937496, 0.1782595905, 0.1725738952, 0.1667216914
0.1610115971, 0.1562762523, 0.1511369795, 0.1461000857
0.1421489473, 0.1375174500, 0.1337828244, 0.1295286474
0.1259812007, 0.1219685548, 0.1185896135, 0.1146702277
0.1110959114, 0.1074922263, 0.1039136207, 0.1004546881
0.0968634917, 0.0932162572, 0.0896564824, 0.0861589426
0.0827824981, 0.0794181825, 0.0760886674, 0.0729096765
0.0698440521, 0.0668902331, 0.0638530850, 0.0610093223
0.0583431554, 0.0555924174, 0.0530279780, 0.0504979824
0.0480173369, 0.0457574711, 0.0434257833, 0.0411839801
0.0389998082, 0.0368571628, 0.0346997730, 0.0326243985
0.0307122154, 0.0287116581, 0.0267963072, 0.0248953721
0.0230905495, 0.0213067529, 0.0195381443, 0.0178770631
0.0162224057, 0.0146953002, 0.0131893123, 0.0117327749
0.0103061091, 0.0089356820, 0.0076591514, 0.0064082518
0.0052423169, 0.0041165925, 0.0030156380, 0.0019811321
0.0009731954, 0.0000880335, 1.0001422617, 1.0000763162
1.0000103709, 0.9999444247, 0.9998784792, 0.9998125337
0.9996044541, 0.9990778964, 0.9972293345, 0.9942590054
0.9889326591, 0.9837118497, 0.9766424533, 0.9611052844
0.7103783054, 0.6693603038, 0.6486891244, 0.6251803241
0.5088755490, 0.4284825807, 0.3963097793, 0.3763225767
0.3572127131, 0.3406822436, 0.3288453633, 0.3177486373
0.3056434178, 0.2956173239, 0.2858747597, 0.2481704819
0.2312386246, 0.2229934478, 0.2164272613, 0.2099848839
0.2035315115, 0.1969439528, 0.1905157198, 0.1842082816
0.1780924331, 0.1723082599, 0.1667898340, 0.1615332515
0.1565253031, 0.1518171417, 0.1472606644, 0.1429392705
0.1387276345, 0.1346659643, 0.1306898861, 0.1267866019
0.1228961219, 0.1190471108, 0.1152073717, 0.1114013658
0.1075675245, 0.1037361520, 0.0999192269, 0.0961891884
0.0924893325, 0.0888404181, 0.0852268873, 0.0817210758
0.0782963322, 0.0749470367, 0.0717343952, 0.0686045388
0.0655712487, 0.0626450287, 0.0598124678, 0.0570580022
0.0544000139, 0.0518110729, 0.0493023145, 0.0468531612
0.0444450684, 0.0421056034, 0.0398180227, 0.0375852486
0.0353902664, 0.0332422754, 0.0311182996, 0.0290632565
0.0270367055, 0.0250720629, 0.0231481214, 0.0212849039
0.0194756262, 0.0177013316, 0.0160007267, 0.0143579928
0.0127755028, 0.0112575090, 0.0098022124, 0.0084041736
0.0070620415, 0.0057814843, 0.0045477209, 0.0033530528
0.0022049224, 0.0011158395, 0.0000664271, 1.0015815996
1.0011490345, 1.0007164686, 1.0002839038, 0.9998513387
0.9984709284, 0.9961262426, 0.9936212976, 0.9908304615
0.9875529273, 0.9833734679, 0.9776746422, 0.9683062031
0.7921296721, 0.6786898786, 0.6549378888, 0.6360115789
0.5758225215, 0.4404492160, 0.4127789799, 0.3894569866
0.3725641243, 0.3538490880, 0.3396557372, 0.3290757331
0.3174644888, 0.3061480270, 0.2970134652, 0.2733975442
0.2422168894, 0.2324049018, 0.2257037113, 0.2193605272
0.2129021297, 0.2062855364, 0.1996699357, 0.1931889101
0.1868300127, 0.1807661667, 0.1750471692, 0.1695416165
0.1642998892, 0.1593451923, 0.1545972676, 0.1500598482
0.1456774607, 0.1414174358, 0.1372737569, 0.1332442660
0.1292306180, 0.1252173495, 0.1212868472, 0.1173584766
0.1133937399, 0.1094493707, 0.1055605038, 0.1016272625
0.0978074606, 0.0939760790, 0.0902403327, 0.0865413593
0.0829907440, 0.0794848264, 0.0760907289, 0.0727991410
0.0695967702, 0.0665154232, 0.0635379045, 0.0606300435
0.0578425818, 0.0551224944, 0.0524318030, 0.0498574859
0.0473471466, 0.0449213511, 0.0424872480, 0.0401403468
0.0378541188, 0.0355863810, 0.0333749076, 0.0312265713
0.0291222298, 0.0270744191, 0.0250685370, 0.0230958264
0.0212268977, 0.0193953431, 0.0175864544, 0.0158642795
0.0142034722, 0.0126138445, 0.0110934402, 0.0096362615
0.0082423459, 0.0069066981, 0.0056227362, 0.0043736953
0.0031874432, 0.0020567364, 0.0010574282, 0.0000892567
anode_soc_table_end
fresh_anode_ocv_table_start
4=col
0x5a9c2e89=crc
0.8214103641, 0.6921911181, 0.6305510148, 0.5796108194
0.5328036538, 0.4902593999, 0.4527331795, 0.4205114706
0.3932060862, 0.3698559322, 0.3494266821, 0.3311524966
0.3156389706, 0.3022908289, 0.2899636130, 0.2783965584
0.2676219657, 0.2573604696, 0.2470818640, 0.2366289458
0.2264742346, 0.2151841648, 0.2024033334, 0.1951585773
0.1903291181, 0.1865060357, 0.1835001833, 0.1802516293
0.1757017023, 0.1689457192, 0.1630750263, 0.1587885328
0.1547921140, 0.1509719084, 0.1479090838, 0.1455015527
0.1433862231, 0.1412273132, 0.1389777152, 0.1369352082
0.1352333129, 0.1338701137, 0.1327681887, 0.1318815665
0.1311190079, 0.1304613763, 0.1298586699, 0.1293079948
0.1287553673, 0.1282205104, 0.1276605700, 0.1270446711
0.1263327979, 0.1254895446, 0.1243520617, 0.1227562958
0.1202970187, 0.1166966856, 0.1131346820, 0.1109928053
0.1097745090, 0.1086918259, 0.1072331238, 0.1049682408
0.1019341294, 0.0989356917, 0.0965785013, 0.0948959348
0.0936866446, 0.0928177397, 0.0921634391, 0.0916352122
0.0912448576, 0.0908832340, 0.0906011426, 0.0903415579
0.0900944143, 0.0898740523, 0.0896585568, 0.0894230349
0.0892040247, 0.0889850093, 0.0887419128, 0.0884851614
0.0881902475, 0.0878834989, 0.0875341845, 0.0871114998
0.0866105731, 0.0860094294, 0.0852597980, 0.0843009686
0.0830613995, 0.0814046055, 0.0790917049, 0.0758467512
0.0712891424, 0.0653979940, 0.0580479599, 0.0476293062
0.0271221958, 0.8579870107, 0.7125493887, 0.6484670671
0.5984097303, 0.5519637036, 0.5079772330, 0.4683341886
0.4340696855, 0.4051360263, 0.3807732172, 0.3596495973
0.3405106841, 0.3224852883, 0.3057699144, 0.2921511702
0.2804927597, 0.2698892338, 0.2600700665, 0.2506478326
0.2409936931, 0.2310002960, 0.2214834736, 0.2101782487
0.1996906473, 0.1938522163, 0.1895030897, 0.1860626151
0.1830957730, 0.1794853236, 0.1737231912, 0.1669839531
0.1621141205, 0.1578422610, 0.1532165682, 0.1493997048
0.1466779916, 0.1445010890, 0.1423989302, 0.1400417233
0.1376175856, 0.1354590903, 0.1336035641, 0.1320061828
0.1306623316, 0.1295857167, 0.1287821682, 0.1281027500
0.1275481955, 0.1270324921, 0.1265326794, 0.1260333963
0.1255004297, 0.1249001234, 0.1241917513, 0.1233116195
0.1220675565, 0.1201554753, 0.1168203289, 0.1124931178
0.1099835989, 0.1088347868, 0.1079201089, 0.1066051757
0.1041311180, 0.1002783698, 0.0968064196, 0.0945454034
0.0931324730, 0.0922186239, 0.0915896949, 0.0911407498
0.0907834222, 0.0904909147, 0.0902552367, 0.0900385060
0.0898623302, 0.0896843481, 0.0895147333, 0.0893245370
0.0891611750, 0.0889672336, 0.0888019852, 0.0886220341
0.0883979659, 0.0881657130, 0.0879272798, 0.0876247829
0.0872840702, 0.0868833491, 0.0863783490, 0.0857745204
0.0849760448, 0.0838627391, 0.0823166710, 0.0799685252
0.0763347799, 0.0707338142, 0.0635284367, 0.0568763631
0.0463866457, 0.0257981420, 0.8733512902, 0.7199948583
0.6553728802, 0.6062816884, 0.5603915505, 0.5164421274
0.4765438256, 0.4416243360, 0.4124890671, 0.3874595741
0.3664631330, 0.3472133593, 0.3293092914, 0.3119700812
0.2964532484, 0.2844678257, 0.2735636435, 0.2638071050
0.2542894135, 0.2450899002, 0.2351836105, 0.2254765216
0.2161188460, 0.2042595165, 0.1964828951, 0.1915280295
0.1877346491, 0.1846054370, 0.1812179605, 0.1771008968
0.1709480686, 0.1655676201, 0.1612740568, 0.1565479265
0.1516227609, 0.1481276064, 0.1456947267, 0.1436835736
0.1415578186, 0.1392748889, 0.1370293557, 0.1346590403
0.1326926192, 0.1302133302, 0.1285025694, 0.1273378939
0.1263449329, 0.1258242863, 0.1250368828, 0.1245636246
0.1241025428, 0.1236355885, 0.1230460574, 0.1226096142
0.1216805267, 0.1207722072, 0.1189264307, 0.1160088488
0.1115640043, 0.1091032219, 0.1082416749, 0.1072768868
0.1067241580, 0.1053676209, 0.1019960153, 0.0974676487
0.0944453101, 0.0929450466, 0.0917963418, 0.0912163750
0.0908193608, 0.0902652881, 0.0901372719, 0.0899090219
0.0895883339, 0.0893501501, 0.0892191075, 0.0890843248
0.0888553870, 0.0888014379, 0.0886538583, 0.0884435464
0.0881816352, 0.0879150502, 0.0878233860, 0.0875549120
0.0875141575, 0.0870474030, 0.0864144000, 0.0860303979
0.0854640632, 0.0847581377, 0.0834852879, 0.0819295001
0.0797660000, 0.0759117137, 0.0706841487, 0.0636435927
0.0575228583, 0.0479678243, 0.0286747012, 0.8749674000
0.7203632909, 0.6567992265, 0.6082388071, 0.5624349983
0.5179653758, 0.4779766386, 0.4436577193, 0.4146048057
0.3901431698, 0.3691589639, 0.3499855924, 0.3324720375
0.3152675766, 0.2996763348, 0.2872197169, 0.2763735178
0.2664849255, 0.2570715283, 0.2476592632, 0.2379281846
0.2276447559, 0.2185076560, 0.2088078531, 0.1984278483
0.1925556642, 0.1884761645, 0.1851037520, 0.1814303650
0.1779199867, 0.1738136095, 0.1686709204, 0.1640767554
0.1594340532, 0.1544041083, 0.1500482629, 0.1471785095
0.1451159742, 0.1430238449, 0.1407306555, 0.1382889284
0.1360211537, 0.1338237075, 0.1312259961, 0.1285091526
0.1263674686, 0.1250891343, 0.1240022799, 0.1233693578
0.1229232543, 0.1222976170, 0.1216776564, 0.1211669094
0.1205160945, 0.1197654713, 0.1186312123, 0.1163672383
0.1124220841, 0.1090733722, 0.1075226391, 0.1069370562
0.1067070014, 0.1063154907, 0.1055704681, 0.1042077357
0.1005674192, 0.0965927050, 0.0937929542, 0.0923520719
0.0911964361, 0.0907889569, 0.0902330561, 0.0900144088
0.0897242832, 0.0894681051, 0.0894187379, 0.0890666264
0.0889738501, 0.0887720038, 0.0887205977, 0.0888006743
0.0884928998, 0.0882697855, 0.0881361468, 0.0878593686
0.0877615706, 0.0876498764, 0.0871633161, 0.0869438677
0.0864719162, 0.0859631689, 0.0852640809, 0.0839958609
0.0822965173, 0.0796248527, 0.0751821502, 0.0692966090
0.0635366632, 0.0581101911, 0.0485459513, 0.0292098262
fresh_anode_ocv_table_end
